Date of Detection,Species Detected,20,21,22,23
7/17/2022,Coyote,False,True,False,False
7/17/2022,Domestic Cat,False,False,True,True
7/17/2022,Domestic Dog,False,True,False,False
7/17/2022,Nine-banded Armadillo,True,True,True,False
7/17/2022,Person,False,True,False,False
7/17/2022,Raccoon,False,True,True,True
7/17/2022,Rat,False,False,False,True
7/17/2022,Red Fox,True,False,False,True
7/17/2022,Virginia Opossum,True,True,True,False
7/17/2022,White-tailed Deer,True,False,True,False
7/18/2021,45 Opossum,False,False,True,True
7/18/2021,Bird,True,False,False,False
7/18/2021,Domestic Dog,True,True,True,False
7/18/2021,Gray Squirrel,True,False,False,False
7/18/2021,Raccoon,False,True,True,True
7/18/2021,Rat,False,True,False,True
7/18/2021,Red Fox,False,False,False,True
7/18/2021,White-tailed Deer,True,True,True,True
7/18/2022,Cottontail,True,False,True,False
7/18/2022,Gray Fox,False,False,True,False
7/18/2022,Nine-banded Armadillo,True,True,False,True
7/18/2022,Raccoon,False,True,True,True
7/18/2022,Striped Skunk,True,True,False,False
7/18/2022,Virginia Opossum,True,True,True,True
7/18/2022,White-tailed Deer,False,True,True,False
7/19/2021,45 Opossum,False,True,False,True
7/19/2021,Cottontail,False,True,False,True
7/19/2021,Domestic Cat,False,True,False,False
7/19/2021,Gray Squirrel,True,False,False,False
7/19/2021,Person,True,False,False,False
7/19/2021,Raccoon,False,True,True,True
7/19/2021,Rat,False,False,True,False
7/19/2021,Red Fox,True,False,False,True
7/19/2021,White-tailed Deer,True,True,False,True
7/19/2022,Coyote,True,False,False,False
7/19/2022,Domestic Cat,False,True,True,False
7/19/2022,Nine-banded Armadillo,False,True,False,True
7/19/2022,Raccoon,True,True,True,False
7/19/2022,Red Fox,False,False,False,True
7/19/2022,Striped Skunk,True,False,False,False
7/19/2022,Virginia Opossum,False,True,True,True
7/19/2022,White-tailed Deer,True,False,False,True
7/2/2021,45 Opossum,False,False,True,False
7/2/2021,Cottontail,False,True,False,False
7/2/2021,Domestic Cat,False,True,False,False
7/2/2021,Domestic Dog,True,False,False,False
7/2/2021,Nine-banded Armadillo,False,False,True,False
7/2/2021,Person,True,False,False,False
7/2/2021,Raccoon,True,False,True,True
7/2/2021,Rat,False,True,True,False
7/2/2021,Red Fox,False,True,False,False
7/2/2021,Striped Skunk,False,False,True,False
7/2/2021,White-tailed Deer,False,True,False,False
7/2/2022,Coyote,False,False,True,False
7/2/2022,Nine-banded Armadillo,True,True,True,True
7/2/2022,Raccoon,False,True,False,False
7/2/2022,Rat,True,True,False,False
7/2/2022,Red Fox,True,False,False,False
7/2/2022,Virginia Opossum,False,True,True,False
7/2/2022,White-tailed Deer,True,True,False,True
7/20/2021,45 Opossum,False,True,True,False
7/20/2021,Bird,True,False,False,False
7/20/2021,Cottontail,False,True,False,False
7/20/2021,Domestic Cat,True,False,False,False
7/20/2021,Domestic Dog,False,True,False,False
7/20/2021,Gray Fox,False,False,False,True
7/20/2021,Gray Squirrel,True,False,False,False
7/20/2021,Mouse,False,False,True,False
7/20/2021,Nine-banded Armadillo,False,False,False,True
7/20/2021,Raccoon,False,True,False,True
7/20/2021,Rat,False,True,False,False
7/20/2021,Red Fox,False,False,False,True
7/20/2021,White-tailed Deer,True,False,False,True
7/20/2022,Cottontail,True,False,False,False
7/20/2022,Coyote,False,False,True,True
7/20/2022,Domestic Cat,True,False,True,False
7/20/2022,Gray Fox,False,True,False,False
7/20/2022,Nine-banded Armadillo,False,True,False,False
7/20/2022,Person,True,False,False,False
7/20/2022,Raccoon,True,True,True,True
7/20/2022,Rat,True,False,False,True
7/20/2022,Striped Skunk,False,True,False,False
7/20/2022,Virginia Opossum,True,True,True,True
7/20/2022,White-tailed Deer,True,False,True,False
7/21/2021,45 Opossum,False,True,True,True
7/21/2021,Cottontail,False,True,False,False
7/21/2021,Domestic Dog,False,True,False,False
7/21/2021,Nine-banded Armadillo,False,False,True,True
7/21/2021,Person,True,False,False,False
7/21/2021,Raccoon,False,True,True,False
7/21/2021,Rat,False,True,False,False
7/21/2021,Red Fox,True,True,False,True
7/21/2022,Cottontail,False,True,False,False
7/21/2022,Coyote,False,True,False,False
7/21/2022,Domestic Cat,True,False,True,True
7/21/2022,Domestic Dog,False,False,False,True
7/21/2022,Gray Fox,False,False,True,False
7/21/2022,Nine-banded Armadillo,False,True,True,True
7/21/2022,Raccoon,True,True,True,True
7/21/2022,Red Fox,False,True,False,False
7/21/2022,Striped Skunk,True,False,False,False
7/21/2022,Virginia Opossum,True,True,True,True
7/21/2022,White-tailed Deer,True,True,False,False
7/22/2021,45 Opossum,True,True,True,True
7/22/2021,Cottontail,False,True,False,False
7/22/2021,Domestic Dog,True,False,False,False
7/22/2021,Nine-banded Armadillo,False,True,False,False
7/22/2021,Raccoon,True,True,True,False
7/22/2021,Rat,True,False,True,True
7/22/2021,Red Fox,False,True,False,True
7/22/2021,White-tailed Deer,True,False,True,True
7/22/2022,Cottontail,True,True,True,True
7/22/2022,Coyote,False,False,False,True
7/22/2022,Domestic Cat,False,True,False,True
7/22/2022,Domestic Dog,False,False,True,True
7/22/2022,Nine-banded Armadillo,False,True,True,True
7/22/2022,Raccoon,True,True,True,True
7/22/2022,Rat,False,False,True,True
7/22/2022,Striped Skunk,False,True,False,False
7/22/2022,Virginia Opossum,True,True,True,True
7/22/2022,White-tailed Deer,True,True,True,True
7/23/2021,45 Opossum,False,True,False,True
7/23/2021,Bird,True,False,False,False
7/23/2021,Nine-banded Armadillo,False,False,True,False
7/23/2021,Raccoon,False,True,True,True
7/23/2021,Rat,False,True,False,False
7/23/2021,Red Fox,True,False,False,False
7/23/2021,White-tailed Deer,True,False,True,True
7/23/2022,Cottontail,False,True,False,False
7/23/2022,Coyote,True,True,False,True
7/23/2022,Domestic Cat,True,True,False,True
7/23/2022,Domestic Dog,False,True,False,True
7/23/2022,Gray Fox,False,True,False,False
7/23/2022,Nine-banded Armadillo,True,True,False,True
7/23/2022,Person,True,False,False,False
7/23/2022,Raccoon,True,True,True,True
7/23/2022,Rat,False,False,False,True
7/23/2022,Striped Skunk,True,False,False,False
7/23/2022,Virginia Opossum,True,False,True,True
7/23/2022,White-tailed Deer,True,True,True,True
7/24/2021,45 Opossum,False,True,True,True
7/24/2021,Cottontail,False,False,False,True
7/24/2021,Coyote,False,True,False,False
7/24/2021,Domestic Dog,True,False,False,False
7/24/2021,Gray Squirrel,True,False,False,False
7/24/2021,Person,True,False,False,False
7/24/2021,Raccoon,False,True,True,True
7/24/2021,Red Fox,True,False,False,True
7/24/2021,White-tailed Deer,True,True,False,True
7/24/2022,Domestic Dog,True,False,False,False
7/24/2022,Nine-banded Armadillo,False,True,True,True
7/24/2022,Raccoon,True,True,True,True
7/24/2022,Red Fox,False,False,True,False
7/24/2022,Virginia Opossum,True,True,True,True
7/24/2022,White-tailed Deer,True,False,True,False
7/25/2021,45 Opossum,False,True,True,False
7/25/2021,Cottontail,False,True,False,False
7/25/2021,Domestic Dog,False,True,False,False
7/25/2021,Nine-banded Armadillo,False,False,False,True
7/25/2021,Raccoon,False,True,True,False
7/25/2021,Rat,False,True,False,False
7/25/2021,White-tailed Deer,False,False,True,False
7/25/2022,Coyote,False,True,False,True
7/25/2022,Domestic Cat,True,True,False,True
7/25/2022,Domestic Dog,False,False,True,False
7/25/2022,Gray Fox,False,False,True,False
7/25/2022,Gray Squirrel,False,True,False,False
7/25/2022,Nine-banded Armadillo,False,True,True,True
7/25/2022,Person,True,False,False,False
7/25/2022,Raccoon,True,True,True,True
7/25/2022,Rat,True,True,False,False
7/25/2022,Red Fox,False,True,False,False
7/25/2022,Virginia Opossum,True,True,True,True
7/25/2022,White-tailed Deer,False,False,True,True
7/26/2021,45 Opossum,False,True,True,True
7/26/2021,Domestic Dog,False,True,False,False
7/26/2021,Nine-banded Armadillo,False,True,True,True
7/26/2021,Person,True,True,False,False
7/26/2021,Raccoon,False,True,False,True
7/26/2021,Red Fox,True,False,True,True
7/26/2021,White-tailed Deer,False,False,False,True
7/26/2022,Domestic Cat,True,False,False,False
7/26/2022,Domestic Dog,False,True,False,True
7/26/2022,Nine-banded Armadillo,True,True,True,False
7/26/2022,Raccoon,True,True,True,True
7/26/2022,Virginia Opossum,True,True,False,True
7/26/2022,White-tailed Deer,True,True,False,True
7/27/2021,45 Opossum,False,True,True,True
7/27/2021,Bird,True,False,False,False
7/27/2021,Nine-banded Armadillo,False,False,True,True
7/27/2021,Person,True,False,False,False
7/27/2021,Raccoon,False,True,True,True
7/27/2021,Red Fox,True,False,True,True
7/27/2021,White-tailed Deer,True,False,False,False
7/27/2022,Cottontail,False,False,True,False
7/27/2022,Domestic Cat,True,True,True,True
7/27/2022,Domestic Dog,False,True,True,False
7/27/2022,Gray Squirrel,False,False,False,True
7/27/2022,Nine-banded Armadillo,True,True,True,False
7/27/2022,Raccoon,True,True,True,True
7/27/2022,Striped Skunk,False,False,True,False
7/27/2022,Virginia Opossum,True,True,True,False
7/27/2022,White-tailed Deer,True,False,False,True
7/28/2021,45 Opossum,False,True,True,False
7/28/2021,Coyote,False,False,False,True
7/28/2021,Domestic Cat,False,False,False,True
7/28/2021,Gray Squirrel,True,False,False,False
7/28/2021,Nine-banded Armadillo,False,True,False,True
7/28/2021,Raccoon,False,False,True,True
7/28/2021,White-tailed Deer,False,True,True,True
7/28/2022,Cottontail,True,False,False,False
7/28/2022,Coyote,True,True,False,True
7/28/2022,Nine-banded Armadillo,False,False,False,True
7/28/2022,Raccoon,True,True,True,False
7/28/2022,Red Fox,False,True,True,False
7/28/2022,Virginia Opossum,False,True,True,True
7/28/2022,White-tailed Deer,False,False,False,True
7/29/2021,45 Opossum,False,True,False,False
7/29/2021,Bird,True,False,False,False
7/29/2021,Mouse,False,False,True,False
7/29/2021,Nine-banded Armadillo,False,True,False,True
7/29/2021,Person,True,False,False,False
7/29/2021,Raccoon,False,True,True,True
7/29/2022,Bird,True,False,False,False
7/29/2022,Cottontail,False,True,False,False
7/29/2022,Coyote,False,False,True,True
7/29/2022,Domestic Cat,False,False,True,False
7/29/2022,Domestic Dog,False,True,False,False
7/29/2022,Gray Fox,False,True,False,False
7/29/2022,Nine-banded Armadillo,True,True,True,True
7/29/2022,Raccoon,True,True,True,True
7/29/2022,Rat,False,False,False,True
7/29/2022,Red Fox,True,False,False,False
7/29/2022,Virginia Opossum,True,True,True,False
7/29/2022,White-tailed Deer,True,False,True,True
7/3/2021,45 Opossum,False,True,True,False
7/3/2021,Domestic Cat,True,True,False,False
7/3/2021,Gray Squirrel,True,False,False,False
7/3/2021,Nine-banded Armadillo,False,False,True,True
7/3/2021,Person,True,False,True,False
7/3/2021,Raccoon,False,False,True,True
7/3/2021,Rat,False,True,True,False
7/3/2022,Domestic Cat,True,False,False,False
7/3/2022,Gray Fox,False,True,False,False
7/3/2022,Nine-banded Armadillo,False,False,True,False
7/3/2022,Person,True,False,False,False
7/3/2022,Raccoon,True,True,False,True
7/3/2022,Rat,False,True,False,True
7/3/2022,White-tailed Deer,True,True,True,True
7/30/2021,45 Opossum,False,False,True,False
7/30/2021,Domestic Dog,False,True,True,False
7/30/2021,Raccoon,False,False,True,True
7/30/2021,White-tailed Deer,False,True,False,False
7/30/2022,Cottontail,True,False,False,False
7/30/2022,Coyote,False,False,False,True
7/30/2022,Domestic Cat,True,True,False,False
7/30/2022,Domestic Dog,True,False,False,False
7/30/2022,Nine-banded Armadillo,False,True,True,True
7/30/2022,Raccoon,True,True,True,False
7/30/2022,Rat,False,True,False,False
7/30/2022,Virginia Opossum,True,True,False,True
7/30/2022,White-tailed Deer,True,False,False,True
7/31/2021,45 Opossum,False,False,True,True
7/31/2021,Coyote,False,True,False,False
7/31/2021,Domestic Dog,False,False,False,True
7/31/2021,Gray Squirrel,True,False,False,False
7/31/2021,Nine-banded Armadillo,False,False,True,False
7/31/2021,Raccoon,True,False,True,False
7/31/2021,Red Fox,False,True,False,True
7/31/2022,Cottontail,False,True,False,False
7/31/2022,Domestic Cat,True,False,False,False
7/31/2022,Domestic Dog,True,False,False,False
7/31/2022,Gray Fox,False,False,False,True
7/31/2022,Gray Squirrel,False,False,False,True
7/31/2022,Nine-banded Armadillo,False,True,True,True
7/31/2022,Person,True,False,False,False
7/31/2022,Raccoon,True,True,True,True
7/31/2022,Virginia Opossum,True,False,True,True
7/31/2022,White-tailed Deer,True,False,False,True
7/4/2021,45 Opossum,False,False,True,True
7/4/2021,Bird,True,False,False,False
7/4/2021,Domestic Cat,False,True,True,True
7/4/2021,Groundhog,True,False,False,False
7/4/2021,Mouse,False,False,True,False
7/4/2021,Nine-banded Armadillo,True,False,False,False
7/4/2021,Person,True,False,False,False
7/4/2021,Raccoon,False,True,True,True
7/4/2021,Rat,False,True,True,True
7/4/2022,Bobcat,True,False,False,False
7/4/2022,Cottontail,True,False,False,False
7/4/2022,Domestic Cat,True,False,False,False
7/4/2022,Gray Fox,False,False,True,False
7/4/2022,Groundhog,False,False,True,False
7/4/2022,Nine-banded Armadillo,False,False,False,True
7/4/2022,Person,True,True,False,False
7/4/2022,Raccoon,True,True,False,True
7/4/2022,Rat,False,True,False,False
7/4/2022,Virginia Opossum,False,False,False,True
7/4/2022,White-tailed Deer,True,True,True,False
7/5/2021,45 Opossum,False,True,True,True
7/5/2021,Domestic Cat,False,True,False,False
7/5/2021,Domestic Dog,True,False,False,False
7/5/2021,Gray Squirrel,True,False,False,False
7/5/2021,Nine-banded Armadillo,False,False,True,True
7/5/2021,Person,True,False,False,False
7/5/2021,Raccoon,False,True,False,True
7/5/2021,White-tailed Deer,True,True,False,True
7/5/2022,Coyote,False,False,True,False
7/5/2022,Domestic Cat,False,True,True,False
7/5/2022,Nine-banded Armadillo,True,False,True,True
7/5/2022,Raccoon,True,True,True,True
7/5/2022,Virginia Opossum,False,False,True,False
7/5/2022,White-tailed Deer,True,False,True,True
7/6/2021,45 Opossum,False,False,False,True
7/6/2021,Cottontail,False,False,True,False
7/6/2021,Domestic Dog,False,True,False,False
7/6/2021,Nine-banded Armadillo,True,True,False,False
7/6/2021,Person,True,False,False,False
7/6/2021,Raccoon,True,True,True,True
7/6/2021,Red Fox,True,False,False,False
7/6/2021,White-tailed Deer,False,True,True,False
7/6/2022,Bird,True,False,False,False
7/6/2022,Cottontail,False,True,False,True
7/6/2022,Coyote,False,False,False,True
7/6/2022,Domestic Cat,False,False,True,False
7/6/2022,Gray Fox,False,False,False,True
7/6/2022,Nine-banded Armadillo,False,True,True,False
7/6/2022,Raccoon,True,True,False,True
7/6/2022,Red Fox,True,False,True,False
7/6/2022,Virginia Opossum,False,False,True,False
7/6/2022,White-tailed Deer,True,True,True,True
7/7/2021,45 Opossum,False,False,True,False
7/7/2021,Cottontail,True,False,False,False
7/7/2021,Domestic Cat,False,False,True,True
7/7/2021,Domestic Dog,True,False,False,False
7/7/2021,Nine-banded Armadillo,False,True,False,True
7/7/2021,Raccoon,False,True,True,False
7/7/2021,Rat,False,True,False,False
7/7/2021,Red Fox,False,True,False,False
7/7/2021,White-tailed Deer,True,True,False,True
7/7/2022,Bird,True,False,False,False
7/7/2022,Cottontail,True,False,False,False
7/7/2022,Coyote,False,True,False,False
7/7/2022,Nine-banded Armadillo,False,False,True,False
7/7/2022,Raccoon,True,True,True,True
7/7/2022,Virginia Opossum,False,False,True,False
7/7/2022,White-tailed Deer,True,True,True,False
7/8/2021,45 Opossum,False,False,True,True
7/8/2021,Coyote,False,False,False,True
7/8/2021,Domestic Dog,False,False,False,True
7/8/2021,Gray Squirrel,True,False,False,False
7/8/2021,Nine-banded Armadillo,False,True,True,True
7/8/2021,Raccoon,True,True,True,False
7/8/2021,Red Fox,True,False,False,False
7/8/2021,White-tailed Deer,True,True,True,True
7/8/2022,Domestic Cat,True,False,True,False
7/8/2022,Gray Squirrel,True,False,False,False
7/8/2022,Raccoon,False,True,True,True
7/8/2022,Red Fox,False,True,False,False
7/8/2022,Striped Skunk,True,False,False,False
7/8/2022,White-tailed Deer,False,True,True,False
7/9/2021,45 Opossum,False,False,False,True
7/9/2021,Coyote,False,True,False,False
7/9/2021,Domestic Cat,False,True,False,False
7/9/2021,Domestic Dog,True,False,False,False
7/9/2021,Gray Squirrel,True,False,False,False
7/9/2021,Person,True,False,False,False
7/9/2021,Raccoon,True,True,True,True
7/9/2021,White-tailed Deer,True,False,True,False
7/9/2022,Domestic Cat,False,False,True,False
7/9/2022,Nine-banded Armadillo,True,False,False,False
7/9/2022,Raccoon,False,True,True,False
7/9/2022,Rat,False,False,False,True
7/9/2022,Red Fox,True,True,False,True
7/9/2022,Virginia Opossum,False,True,False,True
7/9/2022,White-tailed Deer,True,True,True,False
8/1/2021,45 Opossum,False,False,False,True
8/1/2021,Domestic Dog,True,True,True,False
8/1/2021,Gray Squirrel,True,False,False,False
8/1/2021,Mouse,False,False,False,True
8/1/2021,Nine-banded Armadillo,False,False,True,False
8/1/2021,Person,True,False,False,False
8/1/2021,Raccoon,False,False,True,False
8/1/2021,White-tailed Deer,False,True,False,False
8/1/2022,Coyote,False,True,False,False
8/1/2022,Nine-banded Armadillo,False,True,False,True
8/1/2022,Person,True,True,False,False
8/1/2022,Raccoon,True,True,True,True
8/1/2022,Rat,False,False,False,True
8/1/2022,Red Fox,False,False,True,False
8/1/2022,Striped Skunk,False,False,True,False
8/1/2022,Virginia Opossum,True,True,True,True
8/1/2022,White-tailed Deer,True,False,False,True
8/10/2022,Bird,True,False,False,False
8/10/2022,Cottontail,True,False,False,False
8/10/2022,Coyote,False,False,False,True
8/10/2022,Domestic Dog,False,False,False,True
8/10/2022,Nine-banded Armadillo,False,False,True,True
8/10/2022,Person,True,False,False,False
8/10/2022,Raccoon,True,True,False,True
8/10/2022,Red Fox,True,False,False,False
8/10/2022,Virginia Opossum,False,True,True,True
8/10/2022,White-tailed Deer,False,False,True,True
8/11/2022,Cottontail,False,False,False,True
8/11/2022,Domestic Dog,False,False,True,False
8/11/2022,Gray Squirrel,False,False,True,False
8/11/2022,Groundhog,False,False,True,False
8/11/2022,Nine-banded Armadillo,False,False,True,False
8/11/2022,Raccoon,True,True,False,True
8/11/2022,Virginia Opossum,False,True,False,True
8/11/2022,White-tailed Deer,True,False,False,False
8/12/2022,Groundhog,False,False,True,False
8/12/2022,Virginia Opossum,False,True,True,True
8/12/2022,White-tailed Deer,False,False,False,True
8/13/2022,Domestic Dog,False,False,True,False
8/13/2022,Person,False,False,False,True
8/13/2022,Virginia Opossum,True,False,False,False
8/14/2022,Domestic Cat,True,False,False,False
8/14/2022,Gray Squirrel,False,True,False,True
8/14/2022,Raccoon,False,True,False,False
8/14/2022,Virginia Opossum,True,False,False,False
8/15/2022,Raccoon,False,False,True,False
8/16/2022,Cottontail,True,False,False,False
8/16/2022,Nine-banded Armadillo,False,False,True,False
8/16/2022,Virginia Opossum,True,False,True,False
8/16/2022,White-tailed Deer,True,False,False,False
8/2/2021,45 Opossum,False,False,True,False
8/2/2021,Domestic Cat,False,True,False,False
8/2/2021,Domestic Dog,True,False,False,False
8/2/2021,Nine-banded Armadillo,False,False,False,True
8/2/2021,Raccoon,False,True,True,True
8/2/2021,Red Fox,False,False,True,False
8/2/2021,White-tailed Deer,False,False,False,True
8/2/2022,Domestic Cat,True,False,True,True
8/2/2022,Gray Squirrel,True,False,False,True
8/2/2022,Nine-banded Armadillo,False,True,False,False
8/2/2022,Raccoon,True,True,True,True
8/2/2022,Virginia Opossum,False,False,True,True
8/2/2022,White-tailed Deer,False,False,True,False
8/3/2021,45 Opossum,False,False,False,True
8/3/2021,Nine-banded Armadillo,False,False,False,True
8/3/2022,Cottontail,False,False,True,False
8/3/2022,Domestic Dog,True,False,False,False
8/3/2022,Nine-banded Armadillo,True,False,True,True
8/3/2022,Raccoon,True,True,True,True
8/3/2022,Red Fox,True,False,False,False
8/3/2022,Striped Skunk,False,False,True,False
8/3/2022,Virginia Opossum,True,True,True,True
8/3/2022,White-tailed Deer,False,False,True,False
8/4/2022,Coyote,False,True,False,False
8/4/2022,Domestic Cat,True,True,False,False
8/4/2022,Nine-banded Armadillo,False,False,True,True
8/4/2022,Person,False,False,True,False
8/4/2022,Raccoon,True,True,True,False
8/4/2022,Rat,False,False,False,True
8/4/2022,Striped Skunk,True,False,False,False
8/4/2022,Virginia Opossum,True,False,True,True
8/4/2022,White-tailed Deer,True,False,False,False
8/5/2022,Coyote,True,False,False,False
8/5/2022,Domestic Cat,False,False,False,True
8/5/2022,Nine-banded Armadillo,True,True,True,True
8/5/2022,Raccoon,True,True,True,True
8/5/2022,Virginia Opossum,True,True,False,True
8/5/2022,White-tailed Deer,False,False,False,True
8/6/2022,Cottontail,False,False,True,False
8/6/2022,Coyote,False,True,False,True
8/6/2022,Domestic Cat,True,False,False,False
8/6/2022,Domestic Dog,True,False,False,False
8/6/2022,Gray Fox,False,False,True,False
8/6/2022,Gray Squirrel,False,True,False,False
8/6/2022,Nine-banded Armadillo,True,False,False,False
8/6/2022,Person,False,False,False,True
8/6/2022,Raccoon,False,True,True,True
8/6/2022,Striped Skunk,True,False,False,True
8/6/2022,Virginia Opossum,True,True,True,True
8/6/2022,White-tailed Deer,True,False,True,False
8/7/2022,Coyote,True,False,False,False
8/7/2022,Domestic Cat,True,False,False,False
8/7/2022,Domestic Dog,True,False,False,False
8/7/2022,Gray Fox,False,True,False,False
8/7/2022,Nine-banded Armadillo,False,True,True,True
8/7/2022,Raccoon,True,True,True,False
8/7/2022,Virginia Opossum,False,True,True,True
8/7/2022,White-tailed Deer,True,False,True,True
8/8/2022,Bobcat,True,False,False,False
8/8/2022,Coyote,True,True,False,True
8/8/2022,Gray Fox,True,False,False,False
8/8/2022,Nine-banded Armadillo,False,True,True,True
8/8/2022,Person,True,False,False,False
8/8/2022,Raccoon,True,False,True,True
8/8/2022,Striped Skunk,False,False,False,True
8/8/2022,Virginia Opossum,True,True,True,True
8/8/2022,White-tailed Deer,True,True,False,True
8/9/2022,Domestic Cat,True,False,False,False
8/9/2022,Domestic Dog,False,False,False,True
8/9/2022,Gray Fox,False,False,True,False
8/9/2022,Gray Squirrel,False,True,False,False
8/9/2022,Nine-banded Armadillo,False,True,True,True
8/9/2022,Raccoon,False,False,False,True
8/9/2022,Virginia Opossum,True,True,True,False
8/9/2022,White-tailed Deer,True,False,True,True
